matricule,Mois,quantite
113,2023-06,81.61
113,2023-07,80.61
113,2023-08,81.61
113,2023-09,81.62
113,2023-10,81.61
113,2023-12,30.23
113,2024-01,56.42
113,2024-02,80.61
113,2024-03,15.11
131,2023-06,93.69999999999999
131,2023-07,201.51
131,2023-08,201.51
131,2023-09,201.52
131,2023-10,201.52
133,2023-06,86.65
133,2023-07,249.37
133,2023-08,283.67
133,2023-09,89.67
133,2023-10,252.39
133,2024-01,102.27000000000001
133,2024-02,122.42000000000002
133,2024-03,44.84
163,2023-06,62.17
163,2023-07,62.17
163,2023-08,62.17
163,2023-09,62.17
163,2023-10,62.17
163,2024-01,38.41
163,2024-02,62.17
163,2024-03,47.52
179,2023-06,75.57000000000001
179,2023-07,75.56
179,2023-08,75.56
179,2023-09,75.57000000000001
179,2023-10,75.57000000000001
182,2023-06,108.06
182,2023-07,122.41
182,2023-10,136.51999999999998
182,2024-01,48.87
182,2024-02,85.64
182,2024-03,35.26
192,2023-06,62.17
192,2023-07,59.400000000000006
192,2023-08,55.440000000000005
192,2023-09,62.17
192,2023-10,62.17
192,2024-01,47.52
192,2024-02,62.17
192,2024-03,35.64
218,2023-06,206.56
218,2023-07,187.91
218,2023-08,168.76
218,2023-09,209.07
218,2023-10,164.23
218,2024-01,223.19
218,2024-02,220.66
218,2024-03,41.31
230,2023-06,740.57
230,2023-07,710.01
230,2023-08,688.41
230,2023-09,710.3199999999999
230,2023-10,799.76
230,2024-01,763.31
230,2024-02,1050.02
230,2024-03,352.64
232,2023-06,390.43
232,2023-07,221.75
232,2023-08,461.97
232,2023-09,240.29
232,2023-10,78.08
232,2024-01,98.24000000000001
232,2024-02,37.78
251,2023-06,50.379999999999995
251,2023-07,50.38
251,2023-08,50.38
251,2023-09,50.38
251,2023-10,50.38
251,2023-12,25.19
251,2024-02,50.38
251,2024-03,35.26
294,2023-06,471.53999999999996
294,2023-07,516.38
294,2023-08,642.58
294,2023-09,537.54
294,2023-10,383.62
294,2024-01,327.27
294,2024-02,499.75
294,2024-03,136.53
314,2023-06,250.29000000000002
314,2023-07,382.97
314,2023-08,171.49
314,2023-09,211.89
314,2023-10,220.55
314,2024-01,159.6
314,2024-02,213.46
314,2024-03,87.91999999999999
331,2023-06,249.67000000000002
331,2023-07,467.40000000000003
331,2023-08,532.78
331,2023-09,141.06
331,2023-10,235.25
331,2024-01,288.67
331,2024-02,57.94
331,2024-03,177.34
352,2023-06,688.02
352,2023-07,1051.1399999999999
352,2023-08,459.45000000000005
352,2023-09,632.23
352,2023-10,611.07
354,2024-02,125.95
354,2024-03,35.26
375,2023-06,71.21000000000001
375,2023-07,71.2
375,2023-08,70.31
375,2023-09,71.21000000000001
375,2023-10,71.21000000000001
375,2024-01,48.53
375,2024-02,71.21000000000001
375,2024-03,45.36
388,2023-06,179.14
388,2023-07,104.31
388,2023-08,44.44
388,2023-09,92.52000000000001
388,2023-10,246.71
388,2023-12,51.7
388,2024-01,131.52
388,2024-02,145.58
410,2023-06,81.61
410,2023-07,81.62
410,2023-08,81.61
410,2023-09,81.61
410,2023-10,80.6
410,2023-12,50.38
410,2024-01,31.240000000000002
410,2024-02,81.62
410,2024-03,50.38
423,2024-03,318.89
427,2023-06,359.7
427,2023-07,171.28
427,2023-08,272.04
427,2023-09,271.04
427,2023-10,218.13
427,2024-01,236.77999999999997
427,2024-02,55.42
503,2023-06,90.69
503,2023-07,90.69
503,2023-08,90.69
503,2023-09,90.69
503,2023-10,90.88
503,2023-12,27.72
503,2024-01,51.28
503,2024-02,90.69
503,2024-03,39.6
542,2023-06,242.36
542,2023-07,265.75
542,2023-08,333.27
542,2023-09,268.11
542,2023-10,175.06
542,2024-01,173.07999999999998
542,2024-02,120.78999999999999
568,2024-01,167.53
568,2024-02,271.32
568,2024-03,96.63000000000001
617,2023-06,150.88
617,2023-07,219.0
617,2023-08,186.13
617,2023-09,228.91
617,2023-10,39.6
617,2024-01,86.73
617,2024-02,95.44
617,2024-03,125.14
651,2023-06,155.71
651,2023-07,215.27
651,2023-08,155.76
651,2023-09,234.60999999999999
651,2023-10,99.77000000000001
651,2024-01,205.14000000000001
651,2024-02,203.66
651,2024-03,39.6
672,2023-06,575.27
672,2023-07,342.86
672,2023-08,720.68
672,2023-09,167.98
672,2023-10,72.56
672,2024-01,122.91999999999999
672,2024-02,121.22999999999999
672,2024-03,64.85
728,2024-01,100.75999999999999
728,2024-02,100.75
728,2024-03,97.74
907,2023-06,493.19
907,2023-07,574.35
907,2023-08,516.36
907,2023-09,389.06
907,2023-10,193.45
907,2024-01,331.99
907,2024-03,84.63
929,2023-06,645.3299999999999
929,2023-07,699.76
929,2023-08,715.36
929,2023-09,606.54
929,2023-10,658.74
929,2023-12,71.54
929,2024-01,700.66
929,2024-02,1210.57
932,2023-06,128.86
932,2023-07,191.87
932,2023-08,171.48
932,2023-09,191.28
932,2023-10,147.31
932,2024-01,115.51
932,2024-02,133.06
932,2024-03,58.22
948,2023-06,30.23
948,2023-07,67.0
1111,2023-06,183.38
1111,2023-07,391.44
1111,2023-08,239.8
1111,2023-09,344.08
1111,2023-10,269.02
1111,2024-01,200.0
1111,2024-02,290.93
1111,2024-03,103.27
1139,2023-06,3818.66
1139,2023-07,3073.0499999999997
1139,2023-08,2775.83
1139,2023-09,3828.73
1139,2023-10,3460.98
1139,2023-12,347.61
1139,2024-01,3843.8500000000004
1139,2024-02,3823.71
1139,2024-03,1400.5
1234,2023-06,710.34
1234,2023-07,549.62
1234,2023-08,711.8299999999999
1234,2023-09,978.33
1234,2023-10,712.85
1234,2023-12,85.64
1234,2024-01,947.85
1234,2024-02,705.28
1234,2024-03,312.98
1609,2023-07,205.03
1609,2023-08,724.93
1609,2023-09,909.8199999999999
1609,2023-10,796.4499999999999
1609,2023-12,35.26
1609,2024-01,888.64
1609,2024-02,931.96
1609,2024-03,369.76
1624,2023-06,39.6
1624,2023-07,190.1
1624,2023-08,475.23
1624,2023-09,320.78
1624,2023-10,328.31
1624,2024-01,358.42
1624,2024-02,277.23
1624,2024-03,189.3
1889,2023-06,255.32999999999998
1889,2023-07,255.32999999999998
1889,2023-08,248.98
1889,2023-09,221.77
1889,2023-10,154.2
1889,2024-01,187.53
1889,2024-02,187.76
1889,2024-03,78.91
2374,2023-06,281.17
2374,2023-07,260.78
2374,2023-08,216.23
2374,2023-09,190.28
2374,2023-10,230.89
2374,2023-12,28.12
2374,2024-01,260.98
2374,2024-02,205.93
2374,2024-03,69.3
2394,2023-06,1536.5
2394,2023-07,1687.66
2394,2023-08,1284.6399999999999
2394,2023-09,1223.17
2394,2023-10,1362.72
2394,2023-12,151.13
2394,2024-01,1694.19
2394,2024-02,1549.1
2394,2024-03,711.8399999999999
2472,2023-06,74.83
2472,2023-07,36.73
2472,2023-08,76.65
2472,2023-09,74.83
2472,2023-10,73.91999999999999
2472,2024-01,36.28
2472,2024-02,115.64999999999999
2472,2024-03,36.28
2476,2023-06,181.17
2476,2023-07,150.57
2476,2023-08,176.42000000000002
2476,2023-09,185.49
2476,2023-10,143.76
2476,2024-01,150.11
2476,2024-02,197.05
2476,2024-03,63.49
2478,2023-06,119.47999999999999
2478,2023-07,119.2
2478,2023-08,119.48
2478,2023-09,119.48
2478,2023-10,119.48
2478,2024-01,119.2
2478,2024-02,119.19999999999999
2478,2024-03,79.2
2483,2023-06,42.82
2483,2024-01,48.36
2483,2024-02,113.35
2487,2023-06,356.81
2487,2023-07,394.45
2487,2023-08,289.11
2487,2023-09,361.96999999999997
2487,2023-10,310.07
2487,2023-12,38.81
2487,2024-01,251.47
2487,2024-02,340.18
2487,2024-03,172.07
2502,2023-06,116.88
2502,2023-07,85.65
2502,2023-08,123.43
2502,2023-09,71.03999999999999
2502,2023-10,118.39
2502,2024-01,88.16
2502,2024-02,175.82
2502,2024-03,27.71
2504,2023-06,141.76999999999998
2504,2023-07,180.71
2504,2023-08,197.63
2504,2023-09,205.53
2504,2023-10,114.46
2504,2023-12,9.11
2504,2024-01,126.68
2504,2024-02,117.82
2504,2024-03,33.66
2507,2023-06,324.72
2507,2023-07,336.6
2507,2023-08,356.40000000000003
2507,2023-09,318.39
2507,2023-10,237.60000000000002
2507,2023-12,39.6
2507,2024-01,277.2
2507,2024-02,297.0
2507,2024-03,118.80000000000001
2515,2023-06,1394.45
2515,2023-07,1150.1399999999999
2515,2023-08,1381.3600000000001
2515,2023-09,1266.0
2515,2023-10,1390.44
2515,2024-01,1333.5
2515,2024-02,1353.15
2515,2024-03,586.9100000000001
2522,2023-06,278.93
2522,2023-07,287.77
2522,2023-08,303.76
2522,2023-09,234.46
2522,2023-10,173.35000000000002
2522,2024-01,272.68
2522,2024-02,213.47000000000003
2522,2024-03,116.55
2529,2023-06,160.41
2529,2023-07,160.39
2529,2023-08,160.38
2529,2023-09,160.38
2529,2023-10,38.02
2530,2023-06,413.85
2530,2023-07,350.87
2530,2023-08,298.61
2530,2023-09,355.23
2530,2023-10,371.09
2530,2023-12,29.7
2530,2024-01,238.81
2530,2024-02,369.49
2530,2024-03,117.62
2532,2023-06,340.15
2532,2023-07,290.48
2532,2023-08,423.13
2532,2023-09,322.11
2532,2023-10,209.51999999999998
2532,2024-01,159.95
2532,2024-02,261.53
2532,2024-03,80.28
2537,2023-06,359.44
2537,2023-07,370.63
2537,2023-08,338.81
2537,2023-09,112.59
2537,2023-10,153.39999999999998
2537,2023-12,48.11
2537,2024-01,237.79
2537,2024-02,285.9
2537,2024-03,119.38999999999999
2539,2023-06,156.43
2539,2023-07,185.85
2539,2023-08,185.32999999999998
2539,2023-09,191.88
2539,2023-10,171.47
2539,2024-01,134.24
2539,2024-02,150.09
2539,2024-03,77.22
2544,2023-06,1286.92
2544,2023-07,890.19
2544,2023-08,1592.34
2544,2023-09,1068.0
2544,2023-10,1297.99
2544,2023-12,148.61
2544,2024-01,1420.64
2544,2024-02,1538.03
2544,2024-03,503.78
2549,2023-06,293.1
2549,2023-07,326.06
2549,2023-08,283.56
2549,2023-09,224.15
2549,2023-10,177.38
2549,2023-12,7.92
2549,2024-01,277.04
2549,2024-02,159.79000000000002
2549,2024-03,99.00999999999999
2550,2023-06,1075.58
2550,2023-07,935.52
2550,2023-08,1248.35
2550,2023-09,1255.92
2550,2023-10,1392.45
2550,2024-01,1188.91
2550,2024-02,1395.46
2550,2024-03,546.61
2558,2023-06,284.34
2558,2023-07,367.33
2558,2023-08,321.56
2558,2023-09,284.94
2558,2023-10,329.88
2558,2024-01,321.96
2558,2024-02,317.61
2558,2024-03,123.16
2559,2023-06,870.03
2559,2023-07,976.32
2559,2023-08,1209.07
2559,2023-09,1067.51
2559,2023-10,1119.89
2559,2024-01,1005.29
2559,2024-02,1283.64
2559,2024-03,459.96
2602,2023-06,172.26999999999998
2602,2023-07,306.51
2602,2023-08,273.66
2602,2023-09,386.43
2602,2023-10,278.40999999999997
2602,2023-12,32.48
2602,2024-01,201.96
2602,2024-02,256.02
2602,2024-03,73.86
2834,2023-06,219.39
2834,2023-07,342.95
2834,2023-08,299.0
2834,2023-09,302.75
2834,2023-10,232.08
2834,2023-12,8.32
6125,2023-12,103.76
6125,2024-01,401.57
6125,2024-02,997.61
6125,2024-03,157.23
817356,2023-06,67.72
817356,2023-07,67.72
817356,2023-08,67.72
817356,2023-09,67.72
817356,2023-10,67.72
817356,2024-01,40.0
817356,2024-02,67.72
817356,2024-03,27.72
817359,2023-06,103.27
817359,2023-08,120.92
817359,2023-09,60.46
817359,2023-10,47.86
817359,2024-01,106.30000000000001
817359,2024-02,262.98
817367,2023-06,106.93
817367,2023-07,106.93
817367,2023-08,106.93
817367,2023-09,106.92999999999999
817367,2023-10,106.93
817367,2024-01,14.26
817367,2024-02,106.93
817367,2024-03,93.47
817369,2023-06,72.38
817369,2023-07,132.24
817369,2023-08,180.05
817369,2023-09,138.86
817369,2023-10,148.3
817369,2024-01,224.48
817369,2024-02,221.31
817369,2024-03,154.2
817371,2023-06,177.23
817371,2023-07,232.07999999999998
817371,2023-08,251.87
817371,2023-09,120.4
817371,2023-10,184.17
817371,2023-12,60.59
817371,2024-01,173.06
817371,2024-02,173.07
817371,2024-03,63.37
817372,2023-06,151.14000000000001
817372,2023-07,156.17
817372,2023-08,40.3
817372,2024-01,171.28
817372,2024-02,221.64999999999998
817372,2024-03,60.45
817374,2023-06,51.879999999999995
817374,2023-07,51.879999999999995
817374,2023-08,51.879999999999995
817374,2023-09,51.480000000000004
817374,2023-10,51.480000000000004
817374,2023-12,24.16
817374,2024-01,24.16
817374,2024-02,51.879999999999995
817374,2024-03,51.879999999999995
817397,2023-06,106.92
817397,2023-07,106.92
817397,2023-08,106.92
817397,2023-09,106.92000000000002
817397,2023-10,106.92
817397,2024-01,87.12
817397,2024-02,106.92
817397,2024-03,39.6
837706,2023-08,25.19
837706,2023-09,95.72
837706,2024-02,35.26
837708,2023-06,182.16
837708,2023-07,294.63
837708,2023-08,325.54
837708,2023-09,195.04
837708,2023-10,269.3
837708,2024-01,295.83
837708,2024-02,158.4
837708,2024-03,148.11
837709,2023-06,221.66
837709,2023-07,156.17000000000002
837709,2023-08,83.62
837709,2023-09,237.76999999999998
837709,2023-10,191.93
837709,2024-01,142.07
837709,2024-02,237.79000000000002
837709,2024-03,165.24
837710,2023-06,268.94
837710,2023-07,252.63
837710,2023-08,249.47
837710,2023-09,244.91
837710,2023-10,162.36
837710,2023-12,34.01
837710,2024-01,198.64
837710,2024-02,203.52
837710,2024-03,68.03
